produit;forme;prix_detail;rendement;taille_cup;prix_cup;categorie;annee;forme_encoded;categorie_encoded
Watermelon;Fresh;0.3334;0.52;0.3306933932773163;0.212;fruit;2013;0;1
Turnip greens;Frozen;1.473;0.776027162890769;0.3527396194958041;0.6696;legume;2013;2;0
Turnip greens;Fresh;2.4717;0.75;0.3196702801680725;1.0535;legume;2013;0;0
Turnip greens;Canned;0.9653;0.65;0.3527396194958041;0.5238;legume;2013;1;0
Tomatoes;Canned;0.9248;1.0;0.54013254235295;0.4995;legume;2013;1;0
Potatoes;Frozen;1.1767;0.7760271628907691;0.3417165063865602;0.5182;legume;2013;2;0
Pumpkin;Canned;1.3523;1.0;0.54013254235295;0.7304;legume;2013;1;0
Mustard greens;Frozen;1.4559;0.7478079933311047;0.3306933932773163;0.6438;legume;2013;2;0
Navy beans;Canned;0.9704;0.65;0.3858089588235358;0.576;legume;2013;1;0
Navy beans;Dried;1.5058;2.398629412571468;0.3858089588235358;0.2422;legume;2013;4;0
Nectarines;Fresh;1.7611;0.91;0.3196702801680725;0.6187;fruit;2013;0;1
Okra;Fresh;3.2136;0.7694736842105263;0.3527396194958041;1.4731;legume;2013;0;0
Okra;Frozen;1.5629;0.8994860297143005;0.3747858457142918;0.6512;legume;2013;2;0
Olives;Canned;4.1868;1.0;0.2976240539495847;1.2461;legume;2013;1;0
Asparagus;Canned;2.5803;0.65;0.3968320719327796;1.5753;legume;2013;1;0
Asparagus;Fresh;3.2135;0.4938354672941257;0.3968320719327796;2.5823;legume;2013;0;0
Asparagus;Frozen;5.8573;1.033527085122706;0.3968320719327796;2.249;legume;2013;2;0
Acorn squash;Fresh;1.1722;0.4585537918871252;0.451947637478999;1.1554;legume;2013;0;0
Apples;Canned;1.0778;1.0;0.54013254235295;0.5822;fruit;2013;1;1
Apples;Fresh;1.5675;0.9;0.2425084884033653;0.4224;fruit;2013;0;1
Apples;Frozen;0.5379;1.0;8.0;0.2689;fruit;2013;2;1
Apples;Juice;0.7273;1.0;8.0;0.3636;fruit;2013;3;1
Apricots;Dried;7.734;1.0;0.1433004704201704;1.1083;fruit;2013;4;1
Apricots;Fresh;3.0401;0.93;0.363762732605048;1.1891;fruit;2013;0;1
Artichoke;Canned;3.3856;0.65;0.3858089588235358;2.0095;legume;2013;1;0
Artichoke;Fresh;2.2131;0.3753086419753086;0.3858089588235358;2.275;legume;2013;0;0
Artichoke;Frozen;6.2214;0.9406389853221444;0.3858089588235358;2.5518;legume;2013;2;0
Black beans;Canned;0.9806;0.65;0.3858089588235358;0.582;legume;2013;1;0
Black beans;Dried;1.4898;2.2928075267227266;0.3858089588235358;0.2507;legume;2013;4;0
Blackberries;Fresh;5.7747;0.96;0.3196702801680725;1.9229;fruit;2013;0;1
Blackberries;Frozen;3.3885;1.0;0.3306933932773163;1.1206;fruit;2013;2;1
Blackeye peas;Canned;0.9104;0.65;0.3747858457142918;0.525;legume;2013;1;0
Blackeye peas;Dried;1.5899;2.6102731842689506;0.3858089588235358;0.235;legume;2013;4;0
Blueberries;Fresh;4.7346;0.95;0.3196702801680725;1.5932;fruit;2013;0;1
Blueberries;Frozen;3.6433;1.0;0.3306933932773163;1.2048;fruit;2013;2;1
Broccoli;Frozen;1.8697;0.8818490487395103;0.3417165063865602;0.7245;legume;2013;2;0
Brussels sprouts;Fresh;2.7636;1.06;0.3417165063865602;0.8909;legume;2013;0;0
Brussels sprouts;Frozen;2.1383;0.96;0.3417165063865602;0.7611;legume;2013;2;0
Onions;Fresh;1.0381;0.9;0.3527396194958041;0.4069;legume;2013;0;0
Oranges;Fresh;1.0352;0.73;0.4078551850420235;0.5784;fruit;2013;0;1
Oranges;Frozen;0.6899;1.0;8.0;0.345;fruit;2013;2;1
Oranges;Juice;0.7963;1.0;8.0;0.3981;fruit;2013;3;1
Papaya;Dried;4.5659;1.0;0.1543235835294143;0.7046;fruit;2013;4;1
Papaya;Fresh;1.298;0.62;0.3086471670588286;0.6462;fruit;2013;0;1
Peaches;Fresh;1.5912;0.96;0.3417165063865602;0.5664;fruit;2013;0;1
Peaches;Frozen;2.8946;1.0;0.3306933932773163;0.9572;fruit;2013;2;1
Kale;Canned;1.0686;0.65;0.363762732605048;0.5981;legume;2013;1;0
Kale;Fresh;2.8073;1.05;0.2866009408403408;0.7663;legume;2013;0;0
Kale;Frozen;1.7162;0.8994860297143005;0.363762732605048;0.6941;legume;2013;2;0
Kidney beans;Canned;0.9017;0.65;0.3858089588235358;0.5352;legume;2013;1;0
Kidney beans;Dried;1.6719;2.398629412571468;0.3858089588235358;0.2689;legume;2013;4;0
Kiwi;Fresh;2.0447;0.76;0.3858089588235358;1.038;fruit;2013;0;1
Collard greens;Fresh;2.6308;1.16;0.2866009408403408;0.65;legume;2013;0;0
Collard greens;Frozen;1.4806;0.8818490487395103;0.363762732605048;0.6107;legume;2013;2;0
Corn sweet;Canned;0.9039;0.65;0.363762732605048;0.5059;legume;2013;1;0
Corn sweet;Fresh;2.6906;0.54;0.363762732605048;1.8125;legume;2013;0;0
Corn sweet;Frozen;1.6191;0.9629791612235452;0.363762732605048;0.6116;legume;2013;2;0
Cranberries;Dried;4.7867;1.0;0.1231632749636187;0.5896;fruit;2013;4;1
